Provinsi/Kabupaten/Kota,,,
,Indeks Pembangunan Gender (IPG),,
,2022,2023,2024
ACEH,92.24,92.55,92.64
Simeulue,78.87,79.41,79.78
Aceh Singkil,84.97,85.23,85.51
Aceh Selatan,91.99,92.12,92.24
Aceh Tenggara,93.11,93.28,93.28
Aceh Timur,86.5,86.98,87.26
Aceh Tengah,97.35,97.5,97.89
Aceh Barat,85.98,86.36,86.67
Aceh Besar,95.22,95.29,95.37
Pidie,93.81,93.92,93.98
Bireuen,95.01,95.08,95.09
Aceh Utara,92.85,93.3,93.36
Aceh Barat Daya,89.96,90.27,90.44
Gayo Lues,89.48,89.63,90.08
Aceh Tamiang,82.09,82.38,82.66
Nagan Raya,90.82,91.02,91.32
Aceh Jaya,89.62,89.8,90.12
Bener Meriah,96.79,96.76,96.73
Pidie Jaya,94.99,95.27,95.28
Kota Banda Aceh,95.91,96.19,96.18
Kota Sabang,95.6,95.64,95.74
Kota Langsa,95.56,95.77,95.88
Kota Lhokseumawe,95.06,95.73,95.73
Kota Subulussalam,85.26,85.36,85.88
SUMATERA UTARA,91.06,91.31,91.5
Nias,91.28,91.05,91.22
Mandailing Natal,93.42,93.68,93.88
Tapanuli Selatan,90.99,90.63,90.75
Tapanuli Tengah,94.95,95.23,95.38
Tapanuli Utara,98.16,97.75,97.69
Toba Samosir / Toba,98.51,98.32,98.24
Labuhan Batu,90.81,90.74,90.85
Asahan,91.93,91.91,92.06
Simalungun,93.16,93.09,93.41
Dairi,98.15,98.44,98.37
Karo,96.38,96.36,96.49
Deli Serdang,91.61,91.92,92.15
Langkat,89.03,88.77,89.05
Nias Selatan,89.19,89.68,89.84
Humbang Hasundutan,97.65,97.45,97.42
Pakpak Bharat,99.25,98.99,99.2
Samosir,96.76,96.74,96.93
Serdang Bedagai,89.19,88.87,89.07
Batu Bara,83.51,83.76,84.06
Padang Lawas Utara,88.1,88.26,88.47
Padang Lawas,86.24,86.56,86.97
Labuhan Batu Selatan,87.98,88.34,88.88
Labuhan Batu Utara,90.13,90.43,90.6
Nias Utara,80.12,80.51,80.92
Nias Barat,87.02,87.33,87.57
Kota Sibolga,97.9,98.01,98
Kota Tanjung Balai,90.28,90.53,90.89
Kota Pematang Siantar,95.96,95.94,96.65
Kota Tebing Tinggi,93.62,93.64,93.89
Kota Medan,93.85,94.13,94.49
Kota Binjai,90.64,90.99,91.38
Kota Padangsidimpuan,97.92,97.53,97.46
Kota Gunungsitoli,89.69,89.92,90.24
SUMATERA BARAT,94.72,94.93,95.25
Kepulauan Mentawai,89.91,89.57,90.13
Pesisir Selatan,95.75,95.57,95.83
Solok,96.29,96.17,96.22
Sijunjung,94.16,94.28,94.39
Tanah Datar,97.62,97.73,97.48
Padang Pariaman,93.08,93.32,93.92
Agam,97,97.19,97.09
Lima Puluh Kota,94.85,94.77,94.86
Pasaman,92.51,92.7,92.91
Solok Selatan,95.2,95.27,95.53
Dharmasraya,88.56,89.11,89.71
Pasaman Barat,90.17,90.05,90.32
Kota Padang,93.85,93.94,94.04
Kota Solok,96.67,96.64,96.9
Kota Sawah Lunto,95.17,95.36,95.73
Kota Padang Panjang,98.24,98.19,98.23
Kota Bukittinggi,99.36,99.17,98.66
Kota Payakumbuh,98.61,98.58,98.93
Kota Pariaman,98.64,98.07,98.11
RIAU,88.71,88.98,89.32
Kuantan Singingi,90.48,90.47,90.69
Indragiri Hulu,86.73,87.07,87.41
Indragiri Hilir,82.74,83.2,83.7
Pelalawan,88.94,89.37,89.44
Siak,88.79,88.93,89.03
Kampar,89.81,89.87,90.18
Rokan Hulu,82.44,82.72,83.05
Bengkalis,90.11,89.94,89.91
Rokan Hilir,85.13,85.38,85.81
Kepulauan Meranti,86.97,87.35,87.44
Kota Pekanbaru,93.63,93.89,94.04
Kota Dumai,90.74,90.92,91.35
JAMBI,88.95,89.29,89.5
Kerinci,87.03,87.15,87.49
Merangin,88.35,88.82,88.84
Sarolangun,91.65,91.38,92
Batang Hari,85.44,85.57,85.95
Muaro Jambi,81.55,82.12,82.47
Tanjung Jabung Timur,87.68,87.9,88.09
Tanjung Jabung Barat,86.17,86.51,86.53
Tebo,90.92,91.63,91.87
Bungo,88.61,88.83,88.95
Kota Jambi,94.8,95.01,95.18
Kota Sungai Penuh,94.49,94.54,94.7
SUMATERA SELATAN,92.95,93.25,93.22
Ogan Komering Ulu,94.15,94.34,94.43
Ogan Komering Ilir,92.26,92.35,92.6
Muara Enim,89.87,89.82,90.14
Lahat,94.71,94.76,94.99
Musi Rawas,86.15,86.55,86.78
Musi Banyuasin,83.23,83.48,83.78
Banyu Asin,89.32,89.54,89.9
Ogan Komering Ulu Selatan,92.4,92.46,92.43
Ogan Komering Ulu Timur,94.36,94.59,94.83
Ogan Ilir,98.92,98.93,98.89
Empat Lawang,93.47,93.69,93.79
Penukal Abab Lematang Ilir,93.66,93.71,93.63
Musi Rawas Utara,93.02,92.96,92.71
Kota Palembang,96.24,96.52,96.64
Kota Prabumulih,93.99,93.72,94.09
Kota Pagar Alam,94.92,95.01,95.12
Kota Lubuklinggau,96.01,95.47,95.27
BENGKULU,91.36,91.57,91.65
Bengkulu Selatan,94.72,94.74,94.76
Rejang Lebong,93.83,94.24,94.31
Bengkulu Utara,91.39,91.47,91.59
Kaur,87.51,87.72,87.71
Seluma,86.16,86.3,86.4
Mukomuko,84.22,84.87,85.11
Lebong,92.19,92.06,92.09
Kepahiang,96.11,96.01,96.08
Bengkulu Tengah,87.29,87.25,87.43
Kota Bengkulu,96.07,96.12,96.13
LAMPUNG,90.58,90.75,90.93
Lampung Barat,93.4,93.47,93.52
Tanggamus,91.1,91.27,91.42
Lampung Selatan,89.78,89.96,90.09
Lampung Timur,89.22,89.6,89.52
Lampung Tengah,90.11,90.02,90.21
Lampung Utara,89.74,89.79,89.97
Way Kanan,88.5,88.64,88.75
Tulangbawang,90.18,90.26,90.33
Pesawaran,87.77,88.04,88.32
Pringsewu,92.5,92.68,93.03
Mesuji,84.47,84.63,85.11
Tulang Bawang Barat,89.04,89.01,89.1
Pesisir Barat,93.95,94.25,94.48
Kota Bandar Lampung,94.02,94.14,94.16
Kota Metro,95.9,95.99,95.99
KEP. BANGKA BELITUNG,89.55,89.84,90.21
Bangka,88.84,89.24,89.07
Belitung,88.84,89.21,89.7
Bangka Barat,90.29,90.36,90.35
Bangka Tengah,91.77,91.91,91.96
Bangka Selatan,84.94,84.81,85.25
Belitung Timur,86.95,87.3,87.69
Kota Pangkal Pinang,93.35,93.16,93.82
KEPULAUAN RIAU,93.5,93.96,94.2
Karimun,91.12,91.33,91.61
Bintan,93.78,93.93,94.05
Natuna,91.86,92.07,91.82
Lingga,90.48,90.75,91.12
Kepulauan Anambas,91.14,91.25,91.58
Kota Batam,94.75,94.95,95.72
Kota Tanjung Pinang,97.14,96.96,97.02
DKI JAKARTA,94.93,95.24,95.56
Kep. Seribu,93.69,93.6,93.62
Kota Jakarta Selatan,96.48,97.16,97.3
Kota Jakarta Timur,95.92,95.98,95.9
Kota Jakarta Pusat,96.41,96.28,96.24
Kota Jakarta Barat,95.39,95.39,95.66
Kota Jakarta Utara,93.84,94.03,94.43
JAWA BARAT,89.8,90.23,90.39
Bogor,89.95,90.2,90.17
Sukabumi,87.64,88.3,88.59
Cianjur,84.9,85.17,85.45
Bandung,93.97,94.03,94.23
Garut,82.78,83.37,83.5
Tasikmalaya,86.64,87.01,87.1
Ciamis,87.04,87.25,87.48
Kuningan,87.17,87.31,87.55
Cirebon,84.01,84.28,84.74
Majalengka,86.69,87.06,87.16
Sumedang,95.09,95.41,95.55
Indramayu,88.17,88.81,89.03
Subang,90.95,91.29,91.55
Purwakarta,86.94,87.08,87.18
Karawang,90.5,91.07,91.23
Bekasi,89.37,89.53,89.72
Bandung Barat,79.69,80.37,81.02
Pangandaran,90.2,90.04,90.38
Kota Bogor,90.97,91.11,91.26
Kota Sukabumi,91.83,92.35,92.59
Kota Bandung,94.81,94.71,94.87
Kota Cirebon,94.91,95.55,95.83
Kota Bekasi,93.49,93.52,93.62
Kota Depok,93.47,93.44,93.7
Kota Cimahi,91.97,92,92.28
Kota Tasikmalaya,91.87,92.13,92.22
Kota Banjar,87.67,87.85,88.12
JAWA TENGAH,92.83,92.87,93
Cilacap,87.02,87.34,87.41
Banyumas,89.15,89.14,89.27
Purbalingga,93.21,93.51,93.74
Banjarnegara,95.19,95.09,95.19
Kebumen,93.26,93.37,93.41
Purworejo,95.59,95.34,95.11
Wonosobo,92.65,92.95,93.02
Magelang,92.21,92.49,92.56
Boyolali,94.37,94.7,94.79
Klaten,96.11,95.79,95.9
Sukoharjo,96.96,97.37,98.08
Wonogiri,91.73,92.11,92.38
Karanganyar,97.03,97.29,97.16
Sragen,92.24,92.49,92.62
Grobogan,86.18,86.23,86.45
Blora,84.92,85.68,85.89
Rembang,87.6,87.68,88.03
Pati,92.42,92.49,92.55
Kudus,93.56,93.83,94.01
Jepara,91.44,91.53,91.71
Demak,91.3,91.17,91.25
Semarang,96.6,96.64,96.74
Temanggung,95.99,96.19,96.27
Kendal,93.79,94.29,94.34
Batang,91.88,92.48,92.68
Pekalongan,92.72,92.83,92.96
Pemalang,86.72,87.14,87.37
Tegal,88.22,88.64,88.85
Brebes,87.19,87.13,87.61
Kota Magelang,95.91,96.43,96.73
Kota Surakarta,96.84,97.15,97.54
Kota Salatiga,95.44,95.45,95.59
Kota Semarang,95.93,95.96,96.37
Kota Pekalongan,95.32,95.65,95.56
Kota Tegal,93.39,93.64,93.95
D I YOGYAKARTA,94.99,94.93,95.1
Kulon Progo,95.54,95.27,95.29
Bantul,95.36,95.54,95.67
Gunung Kidul,85.82,85.93,86.67
Sleman,96.36,96.4,96.52
Kota Yogyakarta,98.48,98.47,98.65
JAWA TIMUR,92.08,92.15,92.19
Pacitan,85.65,86.16,86.46
Ponorogo,93.96,94.4,94.6
Trenggalek,92.41,92.57,92.68
Tulungagung,95.63,95.45,95.56
Blitar,93.22,93.4,93.65
Kediri,92.85,93.25,93.41
Malang,88.35,88.6,88.91
Lumajang,88.77,89.06,89.43
Jember,85.31,85.52,85.79
Banyuwangi,87.26,87.5,87.57
Bondowoso,91.1,91.17,91.22
Situbondo,87.32,87.59,87.73
Probolinggo,86.02,86.34,86.63
Pasuruan,91.02,91.08,91.17
Sidoarjo,94.68,94.72,94.9
Mojokerto,91.37,91.63,91.84
Jombang,90.51,90.65,90.83
Nganjuk,93.89,94.08,94.18
Madiun,92.14,92.31,92.55
Magetan,93.88,94.07,94.37
Ngawi,92.53,92.89,93.13
Bojonegoro,90.63,90.87,91.44
Tuban,88.39,88.52,88.81
Lamongan,89.5,89.84,90.11
Gresik,90.78,91.01,91.25
Bangkalan,87.35,87.56,87.81
Sampang,86.79,86.97,87.16
Pamekasan,86.83,86.97,87.22
Sumenep,81.88,82.29,82.67
Kota Kediri,94.53,94.58,94.78
Kota Blitar,97.37,97.49,97.49
Kota Malang,95.54,95.67,95.9
Kota Probolinggo,96.24,96.48,96.58
Kota Pasuruan,96.74,96.81,96.99
Kota Mojokerto,93.63,93.89,94.02
Kota Madiun,94.57,95.18,95.26
Kota Surabaya,94.21,94.36,94.53
Kota Batu,90.1,90.54,90.86
BANTEN,92.18,92.48,92.52
Pandeglang,86.93,87.09,87.23
Lebak,80.2,80.75,81.22
Tangerang,91.24,91.67,91.69
Serang,92.32,92.49,92.54
Kota Tangerang,94.73,94.89,94.95
Kota Cilegon,87.57,88.05,88.29
Kota Serang,92.63,92.49,92.61
Kota Tangerang Selatan,93.96,94.23,94.47
BALI,94.36,94.59,95.1
Jembrana,94.43,94.52,94.9
Tabanan,95.45,95.72,95.95
Badung,95.65,95.94,96.16
Gianyar,94.72,95.09,95.14
Klungkung,91.37,91.79,92.18
Bangli,91.86,92.23,92.58
Karangasem,89.9,90.17,90.67
Buleleng,91.85,91.99,92.24
Kota Denpasar,96.92,96.68,96.77
NUSA TENGGARA BARAT,91.08,91.39,91.54
Lombok Barat,90.41,90.65,90.66
Lombok Tengah,88.33,88.72,88.78
Lombok Timur,92.53,92.25,92.39
Sumbawa,94.59,94.79,94.96
Dompu,91.17,91.33,91.52
Bima,92.44,92.2,92.33
Sumbawa Barat,93.82,93.48,93.61
Lombok Utara,86.33,85.88,86.04
Kota Mataram,93.04,93.3,93.32
Kota Bima,96.95,96.9,96.88
NUSA TENGGARA TIMUR,92.96,93.38,93.77
Sumba Barat,94.58,94.82,95.06
Sumba Timur,96.36,96.07,96.24
Kupang,88.27,88.59,89.03
Timor Tengah Selatan,95.17,95.56,95.96
Timor Tengah Utara,95.51,95.8,96.08
Belu,97.57,97.44,97.25
Alor,92.36,92.52,92.75
Lembata,91.45,91.61,91.7
Flores Timur,92.08,91.97,92.15
Sikka,88.81,89.38,89.7
Ende,96.2,96.17,96.33
Ngada,95.9,96.33,96.35
Manggarai,88.4,88.92,89.08
Rote Ndao,84.86,85.28,85.6
Manggarai Barat,87.82,88.43,89.04
Sumba Tengah,90.51,90.74,91.24
Sumba Barat Daya,98.28,98.26,98.36
Nagekeo,98.6,97.94,98.35
Manggarai Timur,91.32,91.41,91.97
Sabu Raijua,92.57,92.25,92.42
Malaka,90.08,90.43,90.79
Kota Kupang,96.47,96.39,96.47
KALIMANTAN BARAT,87.61,88.06,88.2
Sambas,87.96,88.37,88.39
Bengkayang,82.86,83.68,84.06
Landak,88.83,89.45,89.71
Mempawah,88.53,88.9,89.03
Sanggau,82.14,82.66,83.03
Ketapang,89.12,89.46,89.61
Sintang,87.38,87.74,88.05
Kapuas Hulu,85.99,86.52,86.83
Sekadau,83.4,84.07,84.13
Melawi,80.82,81.22,81.9
Kayong Utara,87.07,86.8,86.99
Kubu Raya,85.26,85.45,85.68
Kota Pontianak,94.1,94.65,94.8
Kota Singkawang,92.83,93.05,93.15
KALIMANTAN TENGAH,89.2,89.49,89.62
Kotawaringin Barat,91.89,92.05,92.32
Kotawaringin Timur,88.3,88.34,88.57
Kapuas,95.44,95.51,95.68
Barito Selatan,92.03,92.29,92.61
Barito Utara,87.91,87.72,87.96
Sukamara,91.87,91.96,92.01
Lamandau,92.1,91.68,92
Seruyan,89.18,89.31,89.5
Katingan,86.17,86.36,86.8
Pulang Pisau,92.23,92.3,92.25
Gunung Mas,92.18,92.38,92.4
Barito Timur,89.04,89.2,89.49
Murung Raya,83.79,84.25,84.7
Kota Palangka Raya,95.08,95.51,95.69
KALIMANTAN SELATAN,89.44,89.65,89.94
Tanah Laut,87.28,87.53,87.78
Kotabaru,84.93,85.05,85.17
Banjar,92.12,92.49,92.52
Barito Kuala,89.93,89.8,90.16
Tapin,84.37,85.13,85.39
Hulu Sungai Selatan,90.05,89.62,90.08
Hulu Sungai Tengah,96.51,96.07,96.18
Hulu Sungai Utara,92.01,91.69,91.79
Tabalong,86.06,86.47,86.83
Tanah Bumbu,85.31,85.74,85.83
Balangan,93.1,93.21,92.95
Kota Banjarmasin,93.76,93.88,94.43
Kota Banjar Baru,92.83,92.99,93.01
KALIMANTAN TIMUR,86.61,87.13,87.45
Paser,71.98,72.84,73.73
Kutai Barat,84.62,85.29,85.88
Kutai Kartanegara,79.8,80.64,81.2
Kutai Timur,77.11,77.83,78.61
Berau,87.76,88.2,88.58
Penajam Paser Utara,86.83,86.93,87.23
Mahakam Ulu,82.32,83.07,83.61
Kota Balikpapan,89.96,90.13,90.34
Kota Samarinda,89.75,90.07,90.36
Kota Bontang,87.52,87.89,88.35
KALIMANTAN UTARA,87.85,88.46,88.77
Malinau,82.61,82.86,83.06
Bulungan,85.24,85.73,86.03
Tana Tidung,78.78,78.99,79.56
Nunukan,83.78,83.97,84.5
Kota Tarakan,92.06,92.73,92.79
SULAWESI UTARA,94.89,95.06,95.48
Bolaang Mongondow,88.52,88.55,89.12
Minahasa,96.3,96.47,96.88
Kepulauan Sangihe,95.94,95.53,95.82
Kepulauan Talaud,98.09,98.05,98.2
Minahasa Selatan,88.8,89.26,89.76
Minahasa Utara,96.24,96.53,96.62
Bolaang Mongondow Utara,87.35,87.53,87.86
Siau Tagulandang Biaro,88.87,89.04,89.44
Minahasa Tenggara,92.36,92.43,92.84
Bolaang Mongondow Selatan,80.42,80.97,81.59
Bolaang Mongondow Timur,91.1,91.37,91.76
Kota Manado,96.42,96.51,96.86
Kota Bitung,94.57,94.71,94.81
Kota Tomohon,99,99.32,99.56
Kota Kotamobagu,95.47,95.49,95.64
SULAWESI TENGAH,92.24,92.63,92.89
Banggai Kepulauan,92.2,92.32,92.86
Banggai,90.86,91.44,91.73
Morowali,85.14,85.17,85.42
Poso,96.79,97.2,97.23
Donggala,88.91,89.17,89.5
Toli-Toli,90.46,90.53,90.6
Buol,89.55,89.86,90.22
Parigi Moutong,92.76,92.58,92.66
Tojo Una-Una,91.17,91.56,92.02
Sigi,94.1,94.26,94.37
Banggai Laut,92.3,92.4,92.73
Morowali Utara,96.53,96.61,97.06
Kota Palu,98.09,98.37,98.57
SULAWESI SELATAN,93.14,93.19,93.53
Kepulauan Selayar,91.73,91.94,92.39
Bulukumba,95.95,95.83,96
Bantaeng,95.35,95.31,95.33
Jeneponto,92,92.28,92.39
Takalar,87.66,87.8,88.24
Gowa,87.83,88.37,88.91
Sinjai,98.13,98.21,98.3
Maros,89.46,89.5,89.61
Pangkajene dan Kepulauan,90.61,90.76,91.35
Barru,95.64,95.65,95.74
Bone,93.34,93.27,93.63
Soppeng,97.06,97.16,97.34
Wajo,90.33,90.65,90.65
Sidenreng Rappang,92.57,92.53,92.6
Pinrang,95.36,95.61,95.86
Enrekang,97.91,97.93,98.14
Luwu,92.79,92.79,92.83
Tana Toraja,88.48,88.54,89.05
Luwu Utara,90,90.2,90.33
Luwu Timur,90.34,90.34,90.44
Toraja Utara,87.32,87.8,88.43
Kota Makasar,94.52,94.65,94.99
Kota Parepare,96.76,97.06,97.24
Kota Palopo,97.58,97.61,97.58
SULAWESI TENGGARA,91.04,91.2,91.53
Buton,81.46,82.07,82.07
Muna,87.95,88.13,88.37
Konawe,93.53,93.76,93.81
Kolaka,90.23,90.25,90.42
Konawe Selatan,88.37,88.7,88.61
Bombana,85.77,85.92,86.08
Wakatobi,89.05,89.32,89.58
Kolaka Utara,98.38,98.48,98.72
Buton Utara,92.82,92.58,92.53
Konawe Utara,87.04,87.24,87.38
Kolaka Timur,99.29,99.3,99.26
Konawe Kepulauan,86.1,86.28,86.43
Muna Barat,89.35,89.59,89.71
Buton Tengah,83.01,83.32,83.79
Buton Selatan,73.43,74.22,74.51
Kota Kendari,94.92,94.98,95.14
Kota Baubau,90.94,91.24,91.35
GORONTALO,88.12,88.25,88.64
Boalemo,82.72,83.17,83.61
Gorontalo,83.27,83.6,84
Pohuwato,92.05,92.27,92.39
Bone Bolango,88.72,88.84,89.26
Gorontalo Utara,81.94,82.37,82.8
Kota Gorontalo,87.28,87.74,88.47
SULAWESI BARAT,89.79,90.25,90.6
Majene,94.19,94.68,95.16
Polewali Mandar,91.92,92.14,92.25
Mamasa,98.23,98.42,98.37
Mamuju,90.46,90.57,90.92
Mamuju Utara / Pasangkayu,85.43,85.72,86.14
Mamuju Tengah,86.16,86.4,86.74
MALUKU,93.2,93.51,93.73
Maluku Tenggara Barat / Kepulauan Tanimbar,86.91,87.13,87.55
Maluku Tenggara,96.59,96.58,96.78
Maluku Tengah,98.22,97.9,98.33
Buru,91,91.17,91.82
Kepulauan Aru,88.84,89.16,89.52
Seram Bagian Barat,98.77,98.63,98.4
Seram Bagian Timur,88.43,88.88,88.83
Maluku Barat Daya,90.33,90.47,90.65
Buru Selatan,86.79,87.21,87.26
Kota Ambon,97.86,97.86,97.95
Kota Tual,88.46,88.56,88.82
MALUKU UTARA,90.3,90.59,90.91
Halmahera Barat,88.89,89.12,89.3
Halmahera Tengah,90.18,90.46,90.6
Kepulauan Sula,92.77,92.85,93.19
Halmahera Selatan,87.38,87.58,87.79
Halmahera Utara,89.73,90.03,90.25
Halmahera Timur,82.09,82.59,82.69
Pulau Morotai,70.85,71.58,72.61
Pulau Taliabu,83.81,84.51,84.93
Kota Ternate,92.28,92.37,92.24
Kota Tidore Kepulauan,96.04,96.34,96.59
PAPUA BARAT,83.61,84.18,82.26
Fakfak,83.54,83.88,84.45
Kaimana,83.88,84.3,84.88
Teluk Wondama,79.58,79.72,80.36
Teluk Bintuni,86.37,86.5,86.63
Manokwari,84.41,84.86,85.37
Sorong Selatan,83.02,83.54,-
Sorong,86.54,86.83,-
Raja Ampat,78.46,79.02,-
Tambrauw,69.21,70.18,-
Maybrat,78.43,79.02,-
Manokwari Selatan,65.62,66.82,67.91
Pegunungan Arfak,77.75,78.94,79.96
Kota Sorong,91.87,92.14,-
PAPUA BARAT DAYA,-,-,84.27
Raja Ampat,-,-,79.58
Sorong,-,-,86.89
Sorong Selatan,-,-,84.04
Maybrat,-,-,79.46
Tambrauw,-,-,71.22
Kota Sorong,-,-,92.17
PAPUA,81.04,81.64,90.3
Merauke,89.3,89.64,-
Jayawijaya,85.14,85.8,-
Jayapura,91.73,91.61,91.63
Nabire,91.09,91.19,-
Kepulauan Yapen,90.25,89.9,89.94
Biak Numfor,90.79,90.96,91.36
Paniai,68.79,69.27,-
Puncak Jaya,66.86,67.86,-
Mimika,77.43,77.79,-
Boven Digoel,79.9,80.46,-
Mappi,84.88,85.16,-
Asmat,55.34,55.99,-
Yahukimo,74.58,75.56,-
Pegunungan Bintang,81.98,81.94,-
Tolikara,61.8,62.43,-
Sarmi,83.37,83.72,84.28
Keerom,87.46,87.92,88.13
Waropen,70.97,71.52,72.28
Supiori,77.88,78.27,78.85
Mamberamo Raya,82.81,83.31,83.53
Nduga,89.43,89.97,-
Lanny Jaya,94.01,94.14,-
Mamberamo Tengah,89.46,89.17,-
Yalimo,85.45,85.96,-
Puncak,84.85,85.56,-
Dogiyai,81.11,81.53,-
Intan Jaya,72.81,73.26,-
Deiyai,70.68,70.95,-
Kota Jayapura,94.79,94.74,94.72
PAPUA SELATAN,-,-,83.76
Merauke,-,-,89.83
Boven Digoel,-,-,80.79
Mappi,-,-,85.91
Asmat,-,-,58.04
PAPUA TENGAH,-,-,81.41
Mimika,-,-,78.38
Dogiyai,-,-,82.19
Deiyai,-,-,72.05
Nabire,-,-,91.48
Paniai,-,-,70.36
Intan Jaya,-,-,73.67
Puncak,-,-,86.98
Puncak Jaya,-,-,69.64
PAPUA PEGUNUNGAN,-,-,87.25
Nduga,-,-,90.84
Jayawijaya,-,-,86.08
Lanny Jaya,-,-,94.41
Tolikara,-,-,63.77
Mamberamo Tengah,-,-,90.21
Yalimo,-,-,86.44
Yahukimo,-,-,76.67
Pegunungan Bintang,-,-,82.99
INDONESIA,91.63,91.85,91.85